#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
41,Project Response Message
45,Recipe Data Request Message
45,Recipe Data Response Message
45,Similar Recipes Response Message
45,Similar Recipes
45,Ingredients Request Message map Ingredients Response Message map Ingredients
45,Information Request Message
45,Information Response Message
45,Nutrition Request Message
45,Nutrition Response Message
46,Authentication Response Message
46,Views Request Message
46,Views Response Message
46,Picks Request Message top Picks Response Message top Picks
47,Carma,bn:14882860n,0.0125,bn:14882860n,0.6895563817836893,bn:14882860n,0.024691358024691357
47,Carma,bn:14882860n,0.0125,bn:14882860n,0.6895563817836893,bn:14882860n,0.024691358024691357
47,Carma,bn:14882860n,0.0125,bn:14882860n,0.6895563817836893,bn:14882860n,0.024691358024691357
47,Carma,bn:14882860n,0.0125,bn:14882860n,0.6895563817836893,bn:14882860n,0.024691358024691357
47,Carma,bn:14882860n,0.0125,bn:14882860n,0.6895563817836893,bn:14882860n,0.024691358024691357
48,Assessment Request Message
48,Assessment Response Message
48,An Object Response Message
48,Assessment Request Message
48,An Assessment Response Message
48,An Object Response Message
48,All Modules
48,Existing Assessment Request Message
48,Existing Assessment Response Message
48,Assessment Request Message
48,Assessment Response Message
48,An Object Response Message
50,Data Commons
50,Request Message
52,Request Message ips Response Message
54,Systembolaget,bn:02951012n,0.04,bn:02951012n,0.6641977142712294,bn:02951012n,0.07692307692307693
56,Bitcoin Atms Request Message
56,Bitcoin Atms Response Message
56,Bitcoin Atms Request Message xml Number Of Bitcoin Atms Response Message
57,Wikipedia,bn:02636476n,0.04225352112676056,bn:14511731n,0.7687189260799941,bn:02636476n,0.08108108108108109
57,Gutenberg th Century Books See
57,Directory Request Message api Directory Response Message
57,Details Response Message
58,Recognition Nudity
58,Recognition Nudity
58,XML,bn:02771436n,0.01282051282051282,bn:02771436n,0.8461674940170154,bn:02771436n,0.02531645569620253
60,IOC,bn:00731955n,0.00909090909090909,bn:00731955n,0.7484114863894088,bn:00731955n,0.018018018018018018
60,Port Type api Public Symbol Orderbook Request Message api Public Symbol Orderbook Response Message api Public Symbol Orderbook
60,Public Symbol Ticker Request Message api Public Symbol Ticker Response Message api Public Symbol Ticker api Public Symbol Trades Request Message api Public Symbol Trades Response Message api Public Symbol Trades api Public Symbols Request Message api Public Symbols Response Message api Public Symbols api Public Time Request Message api Public Time Response Message api Public Time
61,Object Request Message get Object Response Message get Object
61,Objects Request Message get Objects Response Message get Objects
61,Request Message jobs Response Message
62,Data Response Message meta Data
63,Seismology Port Type
63,Request Message
64,Entity Value Request Message add Entity Value Response Message add Entity Value
64,Intent Request Message
64,Intent Response Message
64,Entity Request Message
64,Entity Response Message
64,Entity Value Request Message
64,Entity Request Message new Entity Response Message new Entity
65,Image Data Request Message get Image Data Response Message get Image Data
65,Template Request Message get Passes For Template Response Message get Passes For Template
65,Template Field Names Request Message get Template Field Names Response Message get Template Field Names
65,Template Field Names Full Request Message get Template Field Names Full Response Message get Template Field Names Full
65,Template Request Message
65,Template Response Message
67,ID get Questionnaires Request Message get Questionnaires Response Message get Questionnaires
69,Php Request Message
70,ATranslation Request Message get ATranslation Response Message
71,NLP,bn:00045156n,0.03125,bn:00045156n,0.8593179054402095,bn:00045156n,0.06060606060606061
71,Indexing Result Request Message get Indexing Result Response Message
72,NLP,bn:00045156n,0.0,bn:00045156n,0.5605036608130779,bn:00045156n,0.0
72,Gender Disambiguation Response Message
73,Languages Request Message
73,Languages Response Message
74,Recognition Rapi
74,Recognition Rapi Port Type
75,Text Sentiment Analysis
75,Ita Request Message api Ita Response Message
77,Alchemy,bn:15081956n,0.012195121951219513,bn:00002515n,0.8012333583709058,bn:15081956n,0.024096385542168676
77,Alchemy,bn:15081956n,0.012195121951219513,bn:00002515n,0.8012333583709058,bn:15081956n,0.024096385542168676
77,Alchemy,bn:15081956n,0.012195121951219513,bn:00002515n,0.8012333583709058,bn:15081956n,0.024096385542168676
78,Models Request Message
78,Models Response Message
81,SNCF,bn:03758281n,0.02564102564102564,bn:03758281n,0.755513074435629,bn:03758281n,0.05
81,Transilien,bn:03134820n,0.05263157894736842,bn:03134820n,0.7622058923263777,bn:03134820n,0.1
81,Refresh Request Message
81,Refresh Response Message
81,Times Request Message
81,Times Response Message
81,Times,bn:14874319n,0.03125,bn:03475584n,0.7779455887639379,bn:14874319n,0.06060606060606061
81,Times Request Message
81,Times Response Message
81,Times,bn:14874319n,0.03125,bn:03475584n,0.7779455887639379,bn:14874319n,0.06060606060606061
81,Names Request Message
84,Transform  Request Message d Transform  Response Message
86,Shop  Shop
86,Confirmsync Request Message
86,Confirmsync Response Message
86,Confirmsync
86,Getbyid Request Message
86,Getbyid Response Message
86,Getnotsync Request Message
86,Getnotsync Response Message
86,Setprofile Request Message
86,Setprofile Response Message
86,Confirmsync Request Message
86,Confirmsync Response Message
86,Confirmsync
86,Getnotsync Request Message
86,Getnotsync Response Message
86,Cancelorder Request Message
86,Cancelorder Response Message
86,Confirmsync Request Message
86,Confirmsync Response Message
86,Confirmsync
86,Doneorder Request Message
86,Doneorder Response Message
86,Getbyid Request Message
86,Getbyid Response Message
86,Getbyname Request Message
86,Getbyname Response Message
86,Getnotsync Request Message
86,Getnotsync Response Message
86,Getnotsync
86,Restoreorder Request Message
86,Restoreorder Response Message
86,Confirmsync Request Message
86,Confirmsync Response Message
86,Confirmsync
86,Getnotsync Request Message
86,Getnotsync Response Message
86,Getnotsync
86,Confirmsync Request Message
86,Confirmsync Response Message
86,Confirmsync
86,Getbyid Request Message
86,Getbyid Response Message
86,Getnotsync Request Message
86,Getnotsync Response Message
92,tata docomo,bn:01667346n,0.07692307692307693,bn:01667346n,0.6866943434847458,bn:01667346n,0.14285714285714285
94,Request Message merchant Response Message
95,ELO,bn:03754157n,0.01639344262295082,bn:03743654n,0.7681190664746426,bn:03754157n,0.03225806451612903
95,Player Request Message
95,Index Response Message
95,Rankings Request Message match Rankings Response Message
95,Index,bn:00046418n,0.04838709677419355,bn:00046418n,0.8453054184133193,bn:00046418n,0.09230769230769231
95,Rankings Request Message
95,Rankings Response Message
95,Index Response Message
95,Index,bn:00046418n,0.04838709677419355,bn:00046418n,0.8453054184133193,bn:00046418n,0.09230769230769231
96,National International
96,UTC,bn:00022460n,0.02631578947368421,bn:00022460n,0.8701596276450447,bn:00022460n,0.05128205128205128
96,Request Message name Response Message
98,Polygon Request Message
98,Travel Time Request Message
98,Travel Time Response Message
98,Travel Time,bn:00078092n,0.01020408163265306,bn:00078092n,0.7295958665521284,bn:00078092n,0.020202020202020204
99,Domain Login Credentials Response Message
99,Domain Response Message
99,Domain Credentials Response Message
99,All Domains Request Message
99,All Domains Response Message
99,An Email Request Message
100,Facebook Twitter LinkedIn
100,Person Request Message
100,Person Response Message
101,Users Request Message
101,Statistics Request Message
101,Statistics Response Message
101,Upload Response Message
101,Position Request Message gps Position Response Message gps Position
101,Folder Response Message
101,Sharing Request Message
101,Sharing Response Message
102,LEGO,bn:17298723n,0.02040816326530612,bn:00470163n,0.8156955647615998,bn:17298723n,0.04
102,LEGO,bn:17298723n,0.02040816326530612,bn:00470163n,0.8156955647615998,bn:17298723n,0.04
105,PHP,bn:01753580n,0.01593625498007968,bn:01753580n,0.7853523922951552,bn:01753580n,0.03137254901960784
105,Arduino Spark Core Raspberry Pi
105,Device Request Message
105,Update Data Stream Response Message
105,Data Stream Values Response Message
105,RTC,bn:03659892n,0.00390625,bn:03659892n,0.834259389765146,bn:03659892n,0.007782101167315175
105,Time Iso Request Message
105,Time Iso Response Message
105,Time Iso
105,RTC,bn:03659892n,0.00390625,bn:03659892n,0.834259389765146,bn:03659892n,0.007782101167315175
105,Time Milliseconds Request Message
105,Time Milliseconds
105,RTC,bn:03659892n,0.00390625,bn:03659892n,0.834259389765146,bn:03659892n,0.007782101167315175
105,Time Seconds Request Message get Time Seconds Response Message
105,Time Seconds
105,ISO,bn:02819954n,0.028,bn:02261513n,0.8129326760434811,bn:02819954n,0.054474708171206226
105,RTC,bn:03659892n,0.00390625,bn:03659892n,0.834259389765146,bn:03659892n,0.007782101167315175
105,Time Seconds Milliseconds Iso Response Message
105,Time Seconds Milliseconds Iso
105,Collecitons Request Message
105,Collecitons Response Message
105,Data Stream Values Request Message list Data Stream Values Response Message list Data Stream Values
105,Device Triggers Request Message
105,Device Triggers Response Message
105,Device Triggers
105,Devices Request Message list Devices Response Message
105,All Data Streams Of ADevice Response Message
105,Search Public Devices Catalog Request Message
105,Search Public Devices Catalog Response Message
105,Search Public Devices Catalog
105,Data Stream Values Request Message post Data Stream Values Response Message post Data Stream Values
105,Devices Request Message search Devices Response Message
105,Device Details Response Message
105,Chart Details Request Message
105,Chart Details Response Message
105,Collection Details Request Message view Collection Details Response Message
105,Data Stream Request Message view Data Stream Response Message
105,Device Details Request Message
105,Device Details Response Message
105,Device Trigger Response Message
105,Key Details Request Message
105,Key Details Response Message
105,Request Log Request Message
107,Facebook fsm Forcecode Social Miner Port Type
107,Social Miner Response Message
108,ASpecified Timeframe Request Message
108,ASpecified Timeframe Response Message
110,Adult Content Detection
110,Commercialdetection Json Request Message
110,Commercialdetection Json Response Message
110,Documentsimilarity Json Request Message
110,Documentsimilarity Json Response Message
110,Documentsimilarity Json the Educational Detection
110,Educationaldetection Json Request Message
110,Educationaldetection Json Response Message
110,Genderdetection Json Response Message
110,Keywordextraction Json Request Message
110,Keywordextraction Json Response Message
110,Languagedetection Json Response Message
110,Readabilityassessment Json Request Message
110,Readabilityassessment Json Response Message
110,Readabilityassessment Json the Sentiment Analysis
110,Sentimentanalysis Json Request Message
110,Spam Detection,bn:02490348n,0.012987012987012988,bn:02490348n,0.6142122606344591,bn:02490348n,0.02564102564102564
110,Spamdetection Json the Subjectivity Analysis
110,Subjectivityanalysis Json Request Message
110,Subjectivityanalysis Json Response Message
110,Textextraction Json Response Message
110,Textextraction Json the Subjectivity Analysis
110,Topicclassification Json Request Message
110,Topicclassification Json Response Message
110,Topicclassification Json the Twitter Sentiment Analysis
110,Twittersentimentanalysis Json Request Message
113,Directory Request Message
113,Directory Response Message
113,Value Request Message
114,Docket Request Message get Docket Response Message get Docket
115,CSS,bn:01642119n,0.08333333333333333,bn:03213553n,0.8603278911108989,bn:01642119n,0.15384615384615385
117,ARelation Request Message add ARelation Response Message
117,AScore Request Message
117,AScore Response Message
117,Recommendations Request Message get Recommendations Response Message get Recommendations
119,Raaga com Raaga
119,Genre Request Message get Genre Response Message get Genre
119,Popular Top Request Message
119,Popular Top Response Message
119,Request Message
122,Deutsch Espa
123,Article Request Message
123,Article Response Message
123,Image Request Message
123,Image Response Message
123,Image,bn:03124624n,0.02531645569620253,bn:00045972n,0.86752429339201,bn:03124624n,0.04938271604938271
123,Query Request Message
123,Query Response Message
123,Query,bn:00047208n,0.0379746835443038,bn:00744700n,0.8901716624962247,bn:00047208n,0.07317073170731707
123,Render Request Message
123,Render Response Message
123,Render,bn:00067105n,0.0,bn:00067105n,0.7370099689992281,bn:00067105n,0.0
123,Text Request Message
123,Text Response Message
126,CSV,bn:03284335n,0.0,bn:03284335n,0.6802752448398013,bn:03284335n,0.0
127,Movie Request Message get Movie Response Message get Movie
128,Employees Request Message all Employees Response Message all Employees
128,Stores Request Message data Stores Response Message data Stores
128,Request Message deductions Response Message
128,Request Message
128,Child Support Request Message
128,Child Support Response Message
128,Employee Response Message
128,Employee Deduction Batch Response Message
128,Employee Tax Response Message
129,Giphy,bn:15936623n,0.0423728813559322,bn:15936623n,0.8041600256080904,bn:15936623n,0.08130081300813008
129,Roulette Request Message
129,Roulette Response Message
129,Roulette,bn:00068373n,0.022900763358778626,bn:00068373n,0.816051742950429,bn:00068373n,0.04477611940298507
129,Search Request Message
129,Search Response Message
129,Trending Response Message
130,USPS,bn:00079136n,0.043478260869565216,bn:00079136n,0.6819923158665251,bn:00079136n,0.08333333333333333
133,Licensee Request Message
136,Request Message aqi Response Message
137,Mogreet Mobile Services Platform
137,Create Response Message
137,Download Request Message
137,Download Response Message
137,Prune Request Message
137,Prune Response Message
137,Ping Request Message
137,Ping Response Message
139,Update Response Message
140,Cameras Id Json Request Message get Cameras Id Json Response Message get Cameras Id Json
140,Cameras Id Snapshots Json Request Message get Cameras Id Snapshots Json Response Message get Cameras Id Snapshots Json get Cameras Id Snapshots Timestamp Json Request Message get Cameras Id Snapshots Timestamp Json Response Message get Cameras Id Snapshots Timestamp Json
140,Models Json Request Message get Models Json Response Message get Models Json
140,Json Request Message get Models Vendor Json Response Message get Models Vendor Json
140,Users Id Json Request Message get Users Id Json Response Message get Users Id Json
140,Users Id Cameras Json Request Message get Users Id Cameras Json Response Message get Users Id Cameras Json
140,Users Id Rights Json Request Message get Users Id Rights Json Response Message get Users Id Rights Json
140,Vendors Json Request Message get Vendors Json Response Message get Vendors Json
140,MAC,bn:01556045n,0.030927835051546393,bn:03241954n,0.7788531091514831,bn:01556045n,0.06
140,Vendors Mac Json Request Message get Vendors Mac Json Response Message get Vendors Mac Json post Cameras Json Request Message post Cameras Json Response Message post Cameras Json
140,Cameras Id Snapshots Timestamp Json Request Message put Cameras Id Snapshots Timestamp Json Response Message
141,AGiven Time
141,Cheap Fast Bar Response Message
142,Link Hub Response Message
149,Details Request Message
149,Details Response Message
149,Request Message
149,Response Message,bn:17373502n,0.037383177570093455,bn:17373502n,0.6472143086723592,bn:17373502n,0.07207207207207207
149,Create Request Message
149,Delete Response Message
149,Details Request Message
149,Details Response Message
149,Details Response Message
150,ANetwork Request Message
150,ANetwork Response Message
150,ANetwork Invitation Request Message
150,ANetwork Invitation Response Message
150,ANetwork Invitation Request Message
150,ANetwork Invitation Response Message
150,NLP,bn:00045156n,0.023952095808383235,bn:00045156n,0.7037957221941258,bn:00045156n,0.04678362573099415
150,Natural Language Processing Request Message
150,Natural Language Processing Response Message
150,Natural Language Processing,bn:00045156n,0.023952095808383235,bn:00045156n,0.7037957221941258,bn:00045156n,0.04678362573099415
152,Request Message
152,Pokemon,bn:00777186n,0.045454545454545456,bn:00777186n,0.7778036768539751,bn:00777186n,0.08695652173913043
153,Google Public
153,Google,bn:00041092n,0.08695652173913043,bn:03088680n,0.7695659589164175,bn:00041092n,0.16
155,Check Euro
155,Company Check Euro
155,Check Euro Port Type euro Company Request Message euro Company Response Message euro Company euro Company Basic Request Message euro Company Basic Response Message euro Company Basic euro Company Search Request Message euro Company Search Response Message
158,Apn Certificate Request Message
158,Apn Certificate Response Message
158,Apn Certificate
158,Certificate Request Message add Certificate Response Message
158,Edit Feed Item Request Message add Edit Feed Item Response Message
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,App Auth Request Message
158,App Auth Response Message
158,App Auth
158,App Auth Request Message
158,App Auth Response Message
158,App Auth
158,Custom,bn:03243851n,0.009708737864077669,bn:15887352n,0.7813478565907609,bn:03243851n,0.019230769230769232
158,Custom App Auth Request Message
158,Custom App Auth Response Message
158,Custom App Auth
158,Apn Certificate Request Message
158,Apn Certificate Response Message
158,Infos Request Message get App Infos Response Message get App Infos
158,Certificate Request Message get Certificate Response Message
158,Infos Request Message get Feed Infos Response Message get Feed Infos
158,Infos Request Message get Feeds Infos Response Message get Feeds Infos
158,Infos
158,Infos Request Message get User Apps Infos Response Message get User Apps Infos
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,Adv Values Request Message
158,Adv Values Response Message
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,App Layoutoption Values Request Message
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,Build Option Request Message set Build Option Response Message set Build Option
158,Infos Response Message
158,Infos
159,Request Message getnumberinfo Response Message
159,Request Message
159,PCPC
161,Software Request Message survey Software Response Message
162,School Database Request Message local School Database Response Message
163,Facebook Google Twitter LinkedIn Amazon
163,Facebook LinkedIn Twitter Google Yahoo MSN
163,Network  Request Message
163,Network  Response Message
164,Of Product Categories Response Message
164,Information Request Message product Information Response Message
165,Voice RSS Text to Speech TTS
167,Currency Cloud
167,Currency Cloud Port Type
167,Payment To Trade Request Message add Payment To Trade Response Message add Payment To Trade
167,Trade To Settlement Request Message add Trade To Settlement Response Message add Trade To Settlement
167,Token Request Message
167,Token Response Message
167,Currency Pair Request Message exchange Rate For Currency Pair Response Message exchange Rate For Currency Pair
167,Currency Payment Request Message
167,Currency Payment Response Message
167,Currency Payment
167,Bank,bn:00008364n,0.013333333333333334,bn:00008363n,0.7900269621526794,bn:00008364n,0.02631578947368421
167,Beneficiary Request Message new Beneficiary Response Message new Beneficiary
167,Index Request Message
167,TCC,bn:03164079n,0.006578947368421052,bn:03164079n,0.7939411096394433,bn:03164079n,0.013071895424836602
167,Search Response Message
167,Beneficiary Details Request Message
167,Beneficiary Details Response Message
168,Details For Job Response Message
168,ACompany Request Message
168,ACompany Response Message
168,ATeam Request Message
168,ATeam Response Message
168,Categories Request Message
168,Regions Request Message
168,Regions Response Message
169,Tools,bn:00077585n,0.0,bn:03072994n,0.7127481968167592,bn:00077585n,0.0
170,OTP,bn:14398132n,0.0,bn:14398132n,0.7886230026715639,bn:14398132n,0.0
171,Pinterest,bn:02637604n,0.06666666666666667,bn:02637604n,0.703955289126717,bn:02637604n,0.125
172,Post,bn:00052815n,0.041666666666666664,bn:00014394n,0.8310571752902033,bn:00052815n,0.08
172,Indian Post,bn:14518503n,0.057692307692307696,bn:14518503n,0.7359538618688464,bn:14518503n,0.10909090909090909
172,Pincodes Request Message get Offices By Pincodes Response Message
172,Office City Name Request Message get Pincodes By Office City Name Response Message
173,Upload Request Message
173,Upload Response Message
176,Request Message
176,Request Message
181,Archive Zip Response Message
181,Poster Jpg Request Message
181,Poster Jpg Response Message
182,Life Fitness,bn:02520187n,0.02040816326530612,bn:02520187n,0.7902562488113763,bn:02520187n,0.04
182,Life Fitness Application Programming Interfaces
182,Equipment List Request Message get Equipment List Response Message get Equipment List
182,Manual Cardio Results Request Message get Manual Cardio Results Response Message get Manual Cardio Results
182,Manualstrength Results Request Message
182,Account Details Request Message get User Account Details Response Message
182,Workoutlist Request Message get Workoutlist Response Message get Workoutlist
182,Cardio,bn:02624966n,0.006711409395973154,bn:02624966n,0.8103909516717201,bn:02624966n,0.013333333333333334
182,Manual Cardio
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
184,Port Type box Office Trailers Request Message box Office Trailers Response Message box Office Trailers
186,FraudLabs Credit Card Fraud Detection Web Service
186,Card Fraud Detection
187,Yahoo Digest Sight
189,Btc Input Request Message
189,Btc Input Response Message
189,Btc Output Request Message
189,Fee Request Message transaction Fee Response Message
190,Tts Request Message
190,Tts Response Message
190,Tts,bn:00767875n,0.0,bn:00767875n,0.7681759443448901,bn:00767875n,0.0
190,Tts Languages Request Message
190,Tts Languages Response Message
190,Tts Languages
190,Tts Voices Request Message
190,Tts Voices Response Message
190,Tts Voices
193,OCR,bn:03268468n,0.043478260869565216,bn:03268468n,0.8506191637849091,bn:03268468n,0.08333333333333333
195,Mobile Info Port Type
197,Request Message eur Response Message
197,Request Message usd Response Message
199,UML,bn:02571962n,0.04,bn:02571962n,0.729149800244324,bn:02571962n,0.07692307692307693
200,Daily Deal companies Industry
200,Request Message companies Response Message
200,United States of America usa Deals Request Message usa Deals Response Message usa Deals
201,Ip Details Request Message full Ip Details Response Message
202,Detection Request Message face Detection Response Message face Detection
202,Landmark Request Message
203,National Stock Exchange NSE of India
203,Index Mapping Response Message
203,Index Mapping,bn:01863098n,0.043478260869565216,bn:01863098n,0.738017480498249,bn:01863098n,0.08333333333333333
203,Sector Mapping Request Message equity Sector Mapping Response Message
203,HLOC
203,Bhav Request Message
203,Bhav Response Message
203,Equity Options equity Option Greeks Request Message equity Option Greeks Response Message
203,Technicals Request Message
203,Technicals Response Message
203,Technicals,bn:17052045n,0.0,bn:17052045n,0.6833573963124586,bn:17052045n,0.0
203,HLOC
203,Index Options index Option Greeks Request Message
203,NSE
203,Equities Request Message
203,Equities Response Message
203,NSE
203,Price Equity Request Message
203,Price Futures Request Message
203,Price Options Request Message
203,Request Message news Response Message
203,HLOC
203,Bhav Request Message
203,Bhav Response Message
203,Equity Request Message
204,Facebook Posts
205,IPTC International Press Telecommunications Council
206,Yahoo,bn:00081801n,0.06666666666666667,bn:00547122n,0.8053559899900824,bn:00081801n,0.125
207,Campaign Response Message
207,Campaign Comment Response Message
207,Credit Card,bn:00017800n,0.046875,bn:00017800n,0.7663300953004977,bn:00017800n,0.08955223880597014
207,Campaign Payment Request Message
207,Campaign Payment Response Message
207,Bank Request Message
207,Bank Response Message
207,Bank,bn:01813953n,0.016129032258064516,bn:00008363n,0.7607513389773848,bn:01813953n,0.031746031746031744
207,Bank Request Message
207,Bank Response Message
207,Bank,bn:01813953n,0.016129032258064516,bn:00008363n,0.7607513389773848,bn:01813953n,0.031746031746031744
207,Campaign Request Message get Campaign Response Message get Campaign get Campaign Comment Request Message get Campaign Comment Response Message get Campaign Comment get Campaign Payment Request Message get Campaign Payment Response Message get Campaign Payment
207,Campaign Settlement Request Message get Campaign Settlement Response Message get Campaign Settlement get Rejected Payments Request Message get Rejected Payments Response Message get Rejected Payments get User Request Message get User Response Message get User get User Bank Request Message get User Bank Response Message get User Bank
207,User Campaign Request Message get User Campaign Response Message get User Campaign
207,SDefault Bank Request Message get User SDefault Bank Response Message get User SDefault Bank list Campaign Comments Request Message
207,Campaign Comments Response Message
207,Campaign Payments Request Message list Campaign Payments Response Message
207,Campaign Settlements Request Message list Campaign Settlements Response Message
207,Campaigns Request Message
207,Campaigns Response Message
207,Bank Default Request Message make User Bank Default Response Message make User Bank Default
207,Campaign Comment Request Message
207,Campaign Payment Request Message
207,Campaign Payment Response Message
207,Campaign Settlement Bank Request Message
207,Campaign Settlement Bank Response Message
207,Campaign Settlement Bank
207,Bank Request Message
207,Bank Response Message
208,Domain Request Message
208,Domain Response Message
208,Validate Email Request Message online Validate Email Response Message
209,Of India the Times of India
211,Hashtags Request Message
211,Hashtags Response Message
211,Hashtags,bn:01354049n,0.0392156862745098,bn:01354049n,0.6682165870929243,bn:01354049n,0.07547169811320754
211,Historical Usage Request Message
211,Historical Usage Response Message
211,Hashtag Request Message
211,Hashtag Response Message
211,Media Coach Request Message social Media Coach Response Message
215,University of Madras Lexicon J
215,Dictionaries Response Message
219,Tariff Rates
219,FTA
219,FTA
219,Rates Port Type api Trade Gov VTariff Rates Search Request Message api Trade Gov VTariff Rates Search Response Message api Trade
221,Port Type bin Request Message bin Response Message
222,Wikipedia,bn:02636476n,0.02531645569620253,bn:00570351n,0.8298273945050889,bn:02636476n,0.04938271604938271
222,AGROVOC,bn:03345959n,0.03225806451612903,bn:03345959n,0.8233401095653369,bn:03345959n,0.0625
222,Wikipedia,bn:02636476n,0.02531645569620253,bn:00570351n,0.8298273945050889,bn:02636476n,0.04938271604938271
222,Wikipedia,bn:02636476n,0.02531645569620253,bn:00570351n,0.8298273945050889,bn:02636476n,0.04938271604938271
222,Finder Request Message
223,Request Message run Response Message
224,Request Message services Response Message
225,Relayers Request Message
226,Viral Facebook Images
227,JSON nyc Health Inspection Results Port Type
227,NYC CAMIS
227,Request Message
233,Padel,bn:17126744n,0.024390243902439025,bn:17126744n,0.6233023853058878,bn:17126744n,0.047619047619047616
234,Symbols Extractor Request Message stocks Symbols Extractor Response Message
235,IATA,bn:03506373n,0.027777777777777776,bn:03506373n,0.7140799057650153,bn:03506373n,0.05405405405405406
235,ICAO,bn:00045701n,0.0,bn:00045701n,0.7542347938641373,bn:00045701n,0.0
235,IATA,bn:03506373n,0.027777777777777776,bn:03506373n,0.7140799057650153,bn:03506373n,0.05405405405405406
235,ICAO,bn:00045701n,0.0,bn:00045701n,0.7542347938641373,bn:00045701n,0.0
236,Account Request Message get Breached Sites For Account Response Message
237,Vital Signal Code
237,Direction Request Message
237,Direction Response Message
237,Vital Signal Code delete Direction Request Message
237,Direction Response Message
237,Data Request Message get Data Response Message get Data
237,Computer Request Message
237,Computer Response Message
